0.2477504157,1.2380753482,-0.1177779414,0.2158765487,-0.0205898893,0.1641929855,-0.2465069832,-0.1866096226,0.2492826703,0.2390380748,-0.2025321355,0.1740125873,0.6155022967,0.2431267866,0.5884614617,-0.0582797370,0.1347065491,-0.2968305656,0.1777188017,-1.3067654544,0.0659976472,0.2327740121,0.1948862471,0.1779667535,0.2247108786,0.2201767037,0.2456037771,0.1640593497,-0.2200521961,-0.1022594883,0.2048643305,-0.0851342182,0.1274483968,-0.3055559877,0.2179492287,-0.6376885072,0.2335106455,0.3984882772,-0.0546164195,0.0211418963,0.0280775295,-0.1078836232,0.4989002633,-0.2095681831,0.1606863597,0.1855732127,-0.2346700030,-0.2547517123,0.1065734645,-0.2395824795,0.0783896793,0.0248335085,0.2487845631,0.3227328036,-0.0839348488,0.2466751487,-0.1772091960,0.2458328258,0.1253920034,0.1685130158,0.2613980972,-0.0919191737,0.2067418720,-0.3276146814,-0.2514684782,-0.0344297977,-0.2184720681,0.7706701086,0.1532149273,-0.2487552530,-0.8102515931,0.2773945340,0.0085546954,-0.0805699352,0.0062234270,-0.1817053540,0.0844570521,-0.2366222840,-0.1233882422,0.1609677168,0.0449231315,-0.1797504518,0.1367766605,0.2494852745,0.0983419035,-0.2595212148,0.2426346863,0.2259577248,0.1902969795,0.0209146051,-0.0460360551
-0.2591503447,0.2477504157,-0.8473175713,-0.4995769099,-0.2465069832,0.5428051321,-0.1866096226,0.2492826703,0.2390380748,-0.9083516316,0.1740125873,-0.5189062321,-0.3303864763,0.4074854432,0.2431267866,-0.7637718651,-0.7526511951,0.0117652925,-0.7512389178,0.2859062769,-0.9606372978,-0.5995712535,0.4268402948,0.0268735378,0.2327740121,-0.8225108545,-0.4284373783,-1.0149544176,-0.0197440291,0.1779667535,0.2247108786,0.5526974254,0.2201767037,0.3329157690,0.0778825633,0.2456037771,-0.2200521961,-0.1022594883,0.2179492287,0.9652572141,0.2335106455,-0.4246195091,1.2356441101,-0.0881578389,-0.3626298752,-0.2095681831,0.1606863597,0.6076602135,0.2861444323,0.4988439572,0.1855732127,-1.1699875847,-0.4230855688,-0.2346700030,-0.4716689233,-0.3127287909,-0.2395824795,0.8829999746,-0.9886312282,-0.9353854532,-0.6556656989,-0.4602050471,0.2466751487,-0.1772091960,0.1685130158,-1.1496110977,-0.5465991312,-0.0367829615,-0.4170964791,-0.4067653960,0.2067418720,0.1532149273,-0.2487552530,-0.0932760773,0.0844570521,-0.2366222840,0.1609677168,-1.1353298304,-0.1797504518,0.4417396693,0.2494852745,-0.7033620120,0.2426346863,0.2259577248,-1.0318815506,0.1902969795,1.1568322494,-0.7739465070,-0.6107742550,-0.1027114137,-0.4776530160
0.2477504157,-1.0747887272,0.1083853769,-1.1223980408,-0.3649845828,-0.2465069832,-0.1866096226,0.2492826703,0.2390380748,0.1696065077,0.2653788141,0.1740125873,0.1894921478,-0.8418286829,0.2431267866,-0.5253890771,-0.7595642022,-0.1679874846,-0.3874912407,1.0517624433,1.2450669087,0.2327740121,0.1687460876,-1.3095087275,-0.5271921132,-0.4662515330,0.1779667535,0.2247108786,0.2201767037,0.2456037771,-0.2200521961,-0.1022594883,-0.5254046949,0.1886293637,0.2179492287,0.1269731986,0.2335106455,-0.6437926056,0.8011801077,1.2276154006,-1.1258221963,0.3767359278,-0.2095681831,0.7445772166,-0.3099250220,0.5663832967,0.9406862684,0.8592553285,-1.1350534473,0.1606863597,0.1855732127,0.1377753673,1.2538255013,-0.2671497732,0.7442438133,-0.2346700030,0.1167274680,0.1264337649,-0.2395824795,-1.0759970110,0.2333265597,-0.3708877894,0.2219061281,0.2466751487,-0.1772091960,0.1685130158,-0.4429374020,0.2067418720,0.1532149273,-0.2487552530,0.0988033937,-0.9571145958,0.7982208325,0.7746359502,0.0844570521,-0.2366222840,-0.8054447731,0.1609677168,-0.1797504518,0.5585295576,0.3433510856,0.2494852745,1.1368218459,0.8948099789,1.1070590627,-0.1091436121,1.0689280704,0.2426346863,0.2259577248,0.1902969795,0.8733218901
0.2477504157,0.7045072421,-0.0381871152,-0.4034682709,-0.5783249595,-0.4230970369,-0.1829281276,-0.0813471521,-0.2465069832,0.0703834702,-0.1866096226,-0.7692447531,0.2492826703,0.2390380748,0.1740125873,0.2431267866,-0.6908766938,0.3422073749,0.0067292475,0.0065795426,-0.9533209372,-0.4805043257,0.2327740121,-0.2476693082,0.7994876993,0.1779667535,0.2247108786,0.2201767037,-0.8587591476,-0.6056077901,0.2456037771,0.1537763086,-0.3660554725,-0.2200521961,0.7160466202,-0.2593500225,-0.1022594883,0.2179492287,-0.5792511665,0.2335106455,-0.2539306509,0.2856134291,-0.0907643857,0.5469154234,-0.2095681831,0.1606863597,0.1855732127,0.4510764932,-0.4087689530,-0.7288499092,-0.2346700030,-0.1201331480,0.4331972254,-0.2395824795,-0.7796951205,-0.4319162328,0.3554370255,0.2466751487,-0.1772091960,-0.5870750015,0.1685130158,0.2891974778,-0.5565771817,-0.2008131196,0.2067418720,0.1532149273,-0.4359498388,-0.2487552530,-0.0877150562,-0.1703986276,0.0056488939,-0.3742901042,0.8943607454,-0.4011991006,0.0844570521,-0.2366222840,-0.6522127670,0.1609677168,-0.1797504518,-0.6199911479,-0.4531712977,0.2494852745,-0.3932407995,0.3930593454,-0.3880117908,0.2426346863,-0.7538834955,0.2259577248,0.0086310188,0.1902969795,-0.1099554427
0.2477504157,-1.0948839239,-0.0862035749,-1.3087759209,-0.0291971759,0.3347471281,-0.2465069832,-0.1866096226,-0.9061537843,0.4267166913,-0.0909125701,0.2900759553,0.2492826703,0.2390380748,-1.2236035019,-0.4468608202,0.1740125873,0.0335188837,0.2431267866,0.5184547999,1.0238980427,-0.4179594218,-1.4029282073,-1.3016907526,0.2327740121,0.1779667535,0.2247108786,-1.0448838538,0.2201767037,-0.7079424625,1.6148887682,-0.5029276755,1.2369851125,0.2456037771,-1.3678258685,-0.2200521961,-0.1022594883,-0.7442533923,-0.3674549554,0.2179492287,1.5730242037,0.2335106455,0.1057605798,0.0777011292,0.5444829073,-0.2095681831,0.1606863597,-0.4351990590,0.1855732127,-0.4879245833,-0.9479428636,-0.2346700030,-1.4301723633,-0.2395824795,0.7573219925,0.2466751487,-0.1772091960,0.1685130158,0.4150823780,0.8586483409,-0.4747315859,0.9760243406,-1.5938837828,0.2067418720,-0.8935852883,-0.2591904452,-0.1748434302,0.1532149273,-0.4635816371,-0.2487552530,-0.4304462949,-0.8912335549,-0.8007570381,-0.2366222840,0.0844570521,0.1609677168,-0.5808514626,-0.7192057270,0.0604262624,-0.8913941590,-0.1797504518,-1.1515519010,-0.9853403838,0.2494852745,-0.9678049945,0.2426346863,0.2259577248,0.1902969795,-1.2452842828,0.7490628504,-0.6101619313
0.2477504157,-1.3169219138,-1.0446854637,-0.5478344645,-0.3942506546,0.9426414212,0.5951110919,-0.3956104426,-0.2465069832,-0.1866096226,0.2492826703,0.2390380748,-0.8086633766,0.1740125873,-0.3411092608,-0.9477027224,0.2431267866,1.0720732048,-0.1349529288,0.0680431533,0.6242973858,-0.4365711591,0.2327740121,-1.0418107869,-0.7690064930,0.1779667535,0.2247108786,0.2201767037,-0.0336215762,0.2456037771,-0.4103185024,-1.1023740271,0.2811680673,-0.2200521961,-0.0921810063,0.0397642154,-1.2505563891,-0.6696483764,-0.1022594883,-0.4343270769,0.2179492287,0.2335106455,-1.2608424074,-1.1384299401,0.4571297907,-0.4815232039,0.3538494875,-0.2095681831,-0.2589993084,1.3146800078,0.1606863597,0.1855732127,0.7510166752,-0.2346700030,-0.8083133433,-0.8660667884,-0.0877637685,-0.2395824795,-0.7278305532,-0.5126206053,-0.4848075909,-1.0899754719,0.2466751487,-0.1772091960,-0.4714952018,0.5117200458,0.1685130158,-0.5527853867,0.0284856333,-1.1426986147,0.4519477086,0.2067418720,0.3210647895,0.1532149273,-0.2487552530,-0.8835905421,0.0193379236,0.0844570521,-0.2366222840,-0.5704552794,0.1609677168,-0.6520242342,-0.1797504518,0.6306998819,0.2494852745,0.2426346863,-0.8111254580,-0.8147338960,0.2259577248,0.1902969795,1.3816705007
0.2477504157,-0.5657305637,-0.4514324899,-0.8280297169,-0.1307002112,-0.2465069832,-0.9217590479,-0.1866096226,-1.0976448421,1.2846073854,0.2492826703,0.2390380748,-0.1544868843,0.1881457178,0.4226726058,0.1740125873,0.2431267866,0.0576049514,-0.3642164997,0.9811140090,0.5355703225,0.2327740121,-1.0284024185,-0.3617947090,0.1779667535,0.2247108786,0.2201767037,0.7927191326,0.2456037771,-0.2200521961,-0.1022594883,0.0666481537,-0.8790864439,-0.3849095847,-1.1219232693,0.2179492287,0.2335106455,-0.6646597559,0.5079463920,-0.0690321668,0.1436241841,0.1904171048,0.0152823376,0.1063865834,-0.2095681831,-0.3876316058,1.2459719559,0.1606863597,1.1234781864,0.1855732127,-0.9611543353,-0.2346700030,-0.3480030609,0.5512755910,-0.2395824795,0.0439201920,0.2466751487,-0.1772091960,1.0297204274,1.1132820736,0.1685130158,0.2541252168,-0.4558554578,-0.4871578413,0.5025741939,0.2067418720,0.2704285957,0.5987054324,-0.3862937359,-0.0814099915,0.1532149273,-0.1234517235,-0.2487552530,-0.4287847112,0.0844570521,-0.2366222840,-1.0910393641,0.1609677168,-0.1797504518,-0.2489227499,-0.5011492099,0.2999040367,0.2494852745,-0.1514013248,0.2426346863,0.2259577248,-1.5632969018,-0.5086768110,0.1902969795,0.3175009949,-0.1990120224
0.2477504157,-0.1483537821,-0.0456616509,-0.4254480004,-0.4616232098,-0.2465069832,-0.2926895184,-0.1866096226,0.2492826703,0.2390380748,0.1740125873,-0.2437218157,-0.4026570336,0.2431267866,-0.1664229185,-0.3888013477,0.5060301552,0.0159305528,0.0996682256,0.2327740121,-0.2843860594,0.5516931296,0.1779667535,0.2247108786,0.2201767037,0.2456037771,-0.0371800315,0.2318316032,0.1822260754,-0.2200521961,0.3658503222,-0.1022594883,-0.5876346966,0.2179492287,-0.3567333401,0.2335106455,-0.5386987564,-0.4052310798,-0.7932448872,-0.2095681831,0.1461776715,0.6067077328,0.4654466646,0.1606863597,0.1855732127,0.5411413285,-0.3968078182,0.2095332958,-0.2346700030,-0.2374832671,-0.2395824795,0.0400896430,-0.0290047907,-0.7004603179,0.7035837221,-0.3829301407,0.1047243217,0.2466751487,-0.1772091960,-0.5052965952,0.4097974306,0.1685130158,-0.1281633708,-0.3036876554,-0.0662636047,0.6050558271,0.4934928919,0.2067418720,0.1532149273,-0.2487552530,-0.2570630847,-0.6327217884,-0.2366222840,-0.8305021944,-0.0810639229,-0.4281320670,0.0844570521,0.0214087005,0.1609677168,-0.1797504518,-0.2997513232,0.4059758640,-0.4776866554,0.2494852745,-0.5543218806,0.2426346863,0.2259577248,-0.5133741157,-0.4620663618,0.1902969795,-0.2439842366
0.2477504157,-0.5296601561,-0.4604046820,-0.5821708011,-0.1031237694,-0.6351090051,-0.2465069832,-0.1866096226,-0.1182475738,0.2390380748,0.2492826703,0.7235324218,-0.5235854873,0.3845691155,0.1740125873,0.2431267866,-0.5758858032,-0.4066559436,0.3629016112,-0.3153618166,-0.2779461445,0.0529005641,0.2327740121,0.0884383563,-0.3002584038,0.1779667535,0.2247108786,-0.1095499012,0.2201767037,-0.3722466149,-0.2218026246,-0.5614592387,0.5650794321,0.2456037771,-0.4247907903,-0.2200521961,0.0426067798,-0.2347692660,-0.1022594883,0.2091251720,0.2179492287,-0.3036267754,0.2335106455,-0.3593341912,-0.0138202780,-0.5462311902,-0.3052183585,-0.2095681831,-0.1037004884,0.1606863597,-0.3855063319,0.1855732127,-0.4178953015,-0.2346700030,-0.2395824795,-0.1065985476,0.2466751487,-0.1772091960,0.1685130158,0.7586481466,-0.2223834536,-0.4889538200,-0.3838186970,-0.5701654958,0.2067418720,-0.3795923778,-0.5117070544,0.1532149273,-0.2487552530,0.6652341028,-0.2619472591,-0.0565573157,0.0844570521,-0.2366222840,-0.1898404730,0.1609677168,-0.1797504518,0.4864243209,0.4433718401,-0.5655837934,0.2104718293,-0.4539758989,0.2494852745,-0.7486600229,0.2678157917,0.2426346863,-0.3413627515,0.2259577248,0.1902969795,0.1530218025,-0.1929035993
0.2477504157,-0.2151447376,-0.7427187716,-0.4196610790,0.6033077959,0.7001488486,0.3836388808,-0.2465069832,0.5808580166,-0.1866096226,0.3759291927,0.2492826703,0.2390380748,0.8398796992,0.1740125873,0.2431267866,-1.0810702062,-0.0099687272,-0.4849846162,0.8324913154,0.0925025787,0.0253046385,-1.2104312950,0.2327740121,-0.5989062035,0.1779667535,0.2247108786,0.2201767037,0.5134648065,-1.0645608272,0.2456037771,-0.5219518553,-1.2223313702,1.2011099079,-0.3921622520,-0.2200521961,0.0123330022,-0.1022594883,0.5358227803,0.2179492287,-0.6847683031,0.2335106455,0.2381662304,-0.6902668558,0.7028594127,0.0775468536,0.4515594165,0.6567975923,-0.2095681831,-0.7812041549,0.1606863597,0.1855732127,0.8754143042,-0.3446612531,-0.4598263471,-0.2346700030,0.0343563294,-0.8938055918,-0.2395824795,0.3038046859,0.1363120513,0.2466751487,-0.1073032075,-0.1772091960,-0.4772168017,0.1685130158,-0.9094475631,1.1419037710,0.0588245776,0.2067418720,0.1472903954,0.7972871374,-0.0345872968,0.1532149273,-0.2487552530,0.0608407488,0.0844570521,-0.2366222840,0.1609677168,-0.1797504518,-0.0490070814,0.7150917063,0.6633658702,0.2494852745,0.2426346863,0.2259577248,0.9254367978,-0.6676732959,0.1902969795,1.1763085429,-1.0365228547
-0.4776926605,0.2477504157,0.5242114264,-0.8849918611,-0.8048564308,0.2005753327,-0.5332131909,-0.9560883222,-0.2465069832,-0.3508190091,-0.1866096226,0.1475765269,0.2288007325,0.2492826703,0.2390380748,0.7596417893,0.3665558722,0.1740125873,-0.7325816277,0.2431267866,-0.8217761462,-0.3009665271,-0.0372588776,0.0714244263,-0.9676815455,-0.7612758561,-0.6820382309,-0.5426953990,-0.6640941967,0.5118433850,0.2327740121,-0.8439347271,0.1779667535,0.2247108786,-0.8259132493,0.2201767037,0.2456037771,-0.2200521961,-0.7629931050,-0.1022594883,-0.4737907009,0.2179492287,-0.9004764453,0.2335106455,-0.8055364031,0.8685257680,-0.2752938170,-0.4657008681,0.4348057951,-0.5808972288,-0.2095681831,-0.1839996297,-0.0075413467,0.1606863597,0.1855732127,-0.2346700030,-0.4804031701,-0.2395824795,-0.5220697922,-0.0103956855,0.6722981231,0.7747544645,0.2466751487,0.8247704177,-0.1772091960,-0.1234137756,0.1685130158,0.8758234363,0.2067418720,-0.4720834202,-0.7573209542,0.1532149273,-0.0937756810,-0.2487552530,-0.3675435991,-0.1781675013,0.0844570521,-0.2366222840,0.1609677168,-0.1797504518,-0.6248641407,0.2494852745,-0.0474267733,-0.4067948846,0.2426346863,0.2259577248,-0.3231016196,0.1902969795,-0.4919607028,-0.2245024794,-0.6969796709
0.2477504157,-0.5042994507,-0.9528913715,0.4571922996,-0.5490468293,-0.2465069832,-0.1866096226,1.2227526277,0.2492826703,0.2390380748,-1.2034257059,-0.1136514873,0.1740125873,0.2431267866,-0.1984426563,0.6593948788,-1.0828198081,-0.1908161193,-1.2699319985,0.0800923557,1.6826049367,-1.7318466168,1.6095448002,0.2465147497,-0.3663841405,1.2518127689,0.2327740121,1.0406723071,1.8170037702,0.1779667535,0.2247108786,0.2201767037,-0.2673152481,0.2456037771,-0.2238928539,0.9744726939,0.0677882100,-0.2200521961,0.3120550398,-0.1022594883,0.6373452345,-0.4808695813,0.2179492287,0.4557717644,-0.4590048368,0.2335106455,1.2933048487,1.0996430133,1.1225968041,0.4441958706,0.3397713375,1.2282324554,0.9583593189,-0.2095681831,0.1606863597,0.1855732127,1.3169830593,-0.2346700030,-0.1724900039,-1.2130893323,-0.2395824795,0.3309305573,-0.9436861107,-0.2839558745,0.7920499457,0.7586843998,0.2466751487,-0.1772091960,0.1685130158,0.4378317968,0.2067418720,-0.5667260451,0.4089968834,0.1532149273,-0.2487552530,-1.3617489119,-0.2462865312,-0.0621028996,-0.2366222840,0.0844570521,0.1609677168,-0.1797504518,0.2494852745,0.9732515152,0.3046090524,0.2426346863,0.2259577248,0.1902969795,-0.0719307514,1.0387236728,-1.1748197633
-0.4678398943,0.2477504157,0.1598997668,-0.3706108365,-1.0178669015,-0.7957316707,-0.2465069832,0.2541440094,-0.1866096226,0.4782414086,-0.0347362307,-0.5498935033,0.2492826703,0.2390380748,-1.0031541637,-0.0047928704,0.1740125873,0.2431267866,-0.4968994924,0.2183718999,0.8945340795,-0.2245431610,-0.5016659921,-0.3476092607,0.2327740121,-0.8351146839,-0.7848366859,0.1779667535,0.0897255657,0.2247108786,0.2201767037,0.2456037771,-0.1216390792,-0.2200521961,-0.1022594883,0.2179492287,0.8670380415,-0.7745839291,0.2335106455,-0.6027300391,0.5656789880,-0.2779942420,-0.8688553738,-0.0278888719,0.6802519069,-0.2095681831,-0.3160104438,0.1606863597,0.1855732127,0.9122931412,-0.6414339412,-0.5305931876,-0.2346700030,-0.4809637079,-0.2395824795,-0.1857412942,0.5500111977,-0.8438848395,-0.9424170426,-0.4107156083,0.2466751487,-0.1772091960,-0.7108317184,-0.4841451102,0.1685130158,0.3710089278,-0.7793124775,0.2067418720,-0.6909497359,0.1532149273,-0.2487552530,-0.3559673151,-0.9208607613,0.0844570521,-0.2366222840,0.1609677168,-0.8443572242,-0.2099465595,-0.1797504518,-0.0416765955,0.8357725147,0.8006024827,0.2494852745,-0.4719663513,-0.8501113785,0.2426346863,0.2259577248,0.1902969795,-0.5873869710,-0.0903419861,-0.7328869031
0.2477504157,1.2525661804,-0.2594565273,0.4050725729,0.4904770681,0.4146789478,0.6615984640,-0.8646879464,-0.2465069832,0.3982388382,-0.1866096226,0.1143357830,0.2492826703,0.2390380748,-0.0777050344,-0.5126817168,0.1740125873,2.4289094556,0.2431267866,0.7694526174,-1.7140282531,-0.6310128853,0.8154518973,0.2327740121,0.1779667535,0.2247108786,0.8961411889,0.2201767037,-0.0563073510,0.2456037771,0.6161168186,1.3251213657,-0.2200521961,0.3645584481,-0.1022594883,-0.4251018048,0.5211208507,-0.0767878173,0.2179492287,0.2335106455,0.5383156917,-0.0045113490,0.3385675859,-0.0425101875,-0.8613009136,0.5399682429,-0.2095681831,0.1606863597,0.1855732127,1.7163315459,0.2564141958,-0.2346700030,0.3935117969,-0.1276582128,-0.2395824795,0.8153870977,1.1517768589,-0.5626307343,0.2466751487,0.5119354810,-0.1772091960,0.8760439007,-0.6569328868,0.7486140366,0.0338456308,0.1685130158,-0.0861770600,1.8918917014,0.3882441270,-0.1265429352,0.2067418720,0.5410945243,0.1532149273,-0.2487552530,0.6247216329,0.0844570521,-0.2366222840,-0.0096508677,0.1609677168,-0.1797504518,0.0387233234,0.2494852745,0.7741933712,-0.4838940534,0.2426346863,-2.2580501487,0.2259577248,0.1902969795,-0.8097909353,0.2598047816,0.1361193070
-0.2591503447,0.2477504157,-0.8473175713,-0.4995769099,-0.2465069832,0.5428051321,-0.1866096226,0.2492826703,0.2390380748,-0.9083516316,0.1740125873,-0.5189062321,-0.3303864763,0.4074854432,0.2431267866,-0.7637718651,-0.7526511951,0.0117652925,-0.7512389178,0.2859062769,-0.9606372978,-0.5995712535,0.4268402948,0.0268735378,0.2327740121,-0.8225108545,-0.4284373783,-1.0149544176,-0.0197440291,0.1779667535,0.2247108786,0.5526974254,0.2201767037,0.3329157690,0.0778825633,0.2456037771,-0.2200521961,-0.1022594883,0.2179492287,0.9652572141,0.2335106455,-0.4246195091,1.2356441101,-0.0881578389,-0.3626298752,-0.2095681831,0.1606863597,0.6076602135,0.2861444323,0.4988439572,0.1855732127,-1.1699875847,-0.4230855688,-0.2346700030,-0.4716689233,-0.3127287909,-0.2395824795,0.8829999746,-0.9886312282,-0.9353854532,-0.6556656989,-0.4602050471,0.2466751487,-0.1772091960,0.1685130158,-1.1496110977,-0.5465991312,-0.0367829615,-0.4170964791,-0.4067653960,0.2067418720,0.1532149273,-0.2487552530,-0.0932760773,0.0844570521,-0.2366222840,0.1609677168,-1.1353298304,-0.1797504518,0.4417396693,0.2494852745,-0.7033620120,0.2426346863,0.2259577248,-1.0318815506,0.1902969795,1.1568322494,-0.7739465070,-0.6107742550,-0.1027114137,-0.4776530160
-0.3221631548,0.2477504157,-0.2058992942,-0.2350108820,0.1197396382,-0.2465069832,-0.1866096226,-0.1445570838,0.2492826703,0.2390380748,-0.3267545145,0.1740125873,0.2431267866,-0.1248004162,-0.3577742421,-0.1392945261,0.0220778749,0.1545114228,0.0826342953,-0.4773667757,-0.1071740969,0.2327740121,-0.3771824574,0.1779667535,0.1041024877,0.2247108786,0.2201767037,-0.2719837925,0.1011179214,-0.4663059119,-0.3148913765,0.2456037771,-0.4690593515,0.0946547791,-0.3043266005,-0.2200521961,-0.1022594883,0.3262311222,-0.1633618167,-0.4039634262,-0.2582874096,0.2179492287,0.2335106455,-0.0311811091,-0.3994642629,-0.4533691807,-0.0395593087,-0.0319622770,-0.2095681831,0.1606863597,0.1855732127,-0.2346700030,-0.4572147959,-0.3838095154,-0.2395824795,0.1342276610,-0.0279147097,0.4751844533,0.2466751487,-0.1772091960,-0.4102800624,-0.5327198518,-0.0650594611,0.1685130158,-0.2381448230,-0.3162285214,0.1048447867,-0.1354228276,0.5550356294,0.2067418720,-0.3940535064,0.4947097748,0.1532149273,-0.2487552530,-0.2867161803,-0.5141075400,0.0228467515,0.0844570521,-0.2366222840,-0.0894108246,0.1609677168,-0.1797504518,-0.3065029633,-0.4346368683,0.2494852745,-0.4324180800,-0.2888863726,0.2426346863,0.2259577248,0.1902969795,-0.3190098453
0.2477504157,0.8081061108,-0.7366877516,-0.5281002056,-1.0670519141,-0.4629964532,-0.0391883839,-0.2465069832,-0.2189210238,-0.1866096226,-0.2884954680,0.4895157709,0.1812074171,-0.2645046391,0.2492826703,0.2390380748,-0.9021558362,0.1740125873,0.2431267866,-0.0868941619,-0.4038464229,-0.8464807510,-0.7595645416,-0.4158081553,0.3040958563,0.2327740121,0.1760051873,0.1779667535,0.9839922129,-0.7274534884,0.2247108786,0.2201767037,-0.0688588614,0.2456037771,-0.2200521961,1.0724915414,-0.1022594883,0.2179492287,0.2335106455,0.4500361378,-0.0579526622,-0.3174088082,-0.9688554154,0.8425790303,-0.2095681831,0.1606863597,-0.4034518567,0.1855732127,0.0062003183,-0.4266573080,0.3725913533,-0.2346700030,-0.6748605806,0.1045042303,-0.2395824795,-0.6589205035,-0.4426775624,-0.4665102485,0.3938518894,0.0149542829,-0.2408707065,0.2466751487,-0.1772091960,-0.4286597433,-0.8968688154,0.1685130158,-0.2594539826,-1.0042962451,-0.7461046627,0.2067418720,-0.0935314310,-0.4745457524,-0.8156378244,0.1532149273,-0.2487552530,-0.5328611739,-0.4142119788,0.0844570521,-0.2366222840,-0.5737233780,0.1609677168,-0.1797504518,-0.7537331439,-0.6860314745,0.3672461345,0.2494852745,0.4031359944,0.2426346863,0.2259577248,0.1902969795,0.5569141441
0.2477504157,0.7045072421,-0.0381871152,-0.4034682709,-0.5783249595,-0.4230970369,-0.1829281276,-0.0813471521,-0.2465069832,0.0703834702,-0.1866096226,-0.7692447531,0.2492826703,0.2390380748,0.1740125873,0.2431267866,-0.6908766938,0.3422073749,0.0067292475,0.0065795426,-0.9533209372,-0.4805043257,0.2327740121,-0.2476693082,0.7994876993,0.1779667535,0.2247108786,0.2201767037,-0.8587591476,-0.6056077901,0.2456037771,0.1537763086,-0.3660554725,-0.2200521961,0.7160466202,-0.2593500225,-0.1022594883,0.2179492287,-0.5792511665,0.2335106455,-0.2539306509,0.2856134291,-0.0907643857,0.5469154234,-0.2095681831,0.1606863597,0.1855732127,0.4510764932,-0.4087689530,-0.7288499092,-0.2346700030,-0.1201331480,0.4331972254,-0.2395824795,-0.7796951205,-0.4319162328,0.3554370255,0.2466751487,-0.1772091960,-0.5870750015,0.1685130158,0.2891974778,-0.5565771817,-0.2008131196,0.2067418720,0.1532149273,-0.4359498388,-0.2487552530,-0.0877150562,-0.1703986276,0.0056488939,-0.3742901042,0.8943607454,-0.4011991006,0.0844570521,-0.2366222840,-0.6522127670,0.1609677168,-0.1797504518,-0.6199911479,-0.4531712977,0.2494852745,-0.3932407995,0.3930593454,-0.3880117908,0.2426346863,-0.7538834955,0.2259577248,0.0086310188,0.1902969795,-0.1099554427
0.2477504157,-0.0278517914,0.3234690941,-1.0263314354,-1.4532469946,0.3729059343,-1.8326820825,-0.4849994617,-0.2465069832,-0.1866096226,0.2492826703,0.2390380748,-1.5496346398,0.0455379843,-1.3130678395,0.1740125873,-0.9551673665,0.2431267866,-0.6006393647,0.3092562644,0.5777028028,-0.7942634819,1.1542924200,0.2327740121,-0.4256683234,-1.4432958841,0.1779667535,0.2247108786,0.2201767037,0.1645092667,0.2456037771,0.1077100008,-0.2200521961,-0.9449367047,-0.1022594883,-1.0225849522,0.2179492287,0.4324731680,0.2335106455,0.0747707664,0.8740405803,-0.4513158963,-1.2054643597,-1.0945902429,1.7940789193,-0.2095681831,0.1606863597,-1.5179611603,-0.2594856968,0.1855732127,-0.9110976630,-0.4501650243,-0.2346700030,-0.7898229962,-0.6601863611,-1.4056510624,-0.2395824795,-1.2210016319,0.8783618746,-1.2072649843,-0.1988822692,-0.4497445538,0.2466751487,-0.3782689175,-0.1772091960,-1.5752675362,-1.1210025784,-0.5206578801,0.1685130158,1.0788429518,1.8090785770,1.3691118008,0.2067418720,0.1532149273,-0.2487552530,-0.4296777673,0.0844570521,-0.2366222840,-1.0015758954,0.1609677168,-0.0918007696,-0.1797504518,0.2494852745,-0.5118154303,0.6379418853,0.2426346863,0.2259577248,-0.8721117216,0.1902969795,-0.0852378239,0.9913618308
-0.4746955436,0.1675841603,0.2477504157,-0.8162608166,-1.0428439151,1.3622363446,0.8317009220,-0.2465069832,-0.1866096226,-1.0189927367,0.5903034997,0.2492826703,0.2390380748,1.1504770756,-1.1334159553,0.1740125873,0.2431267866,-0.6128708601,0.4705311894,1.2532651665,0.2327740121,0.2778262527,0.1779667535,-1.1546633329,0.2247108786,-0.3805439147,0.2201767037,0.2456037771,-0.2200521961,0.3120885430,0.7916617527,-0.1022594883,0.2179492287,0.0046362584,1.7771217227,0.2335106455,1.1733685922,-0.5041817764,1.2049985154,-1.3533436117,-0.2454487153,-1.6092045782,-1.2647745422,0.7139331446,-0.3110427775,-0.2095681831,0.1606863597,0.1855732127,0.7816107236,0.1981625167,-0.2346700030,-1.2480093897,-1.6328236691,1.4099139457,-0.2395824795,0.4876442680,-0.6915780023,0.4313171149,-0.3651794974,-1.2322857205,0.3777301714,-1.4579531722,1.3531376020,0.2466751487,-0.1772091960,0.0743572159,0.1685130158,1.8261582707,1.0759275446,0.2067418720,0.1532149273,0.1931950667,-0.2487552530,-1.6814066373,-1.1977393120,1.3828007049,0.0844570521,-0.2366222840,-0.2106607234,0.1609677168,-0.1797504518,-1.4955552596,-0.0788888805,0.2494852745,0.5728677324,0.2426346863,1.1743579516,0.2259577248,-0.0358588475,0.1902969795,-1.6965610143
