0.1824650876,0.0684461731,1.1408739546,-0.0567448154,0.3158984883,0.2793174122,0.9498899799,0.3114974546,-0.3712246424,-0.3624970015,-0.3910406750,-0.2766166524,-0.6264226167,0.3635474675,-0.2855241188,-1.0865177578,0.3776182656,-0.2903789752,0.4844252932,0.3717323492,-0.3773465294,0.9617565831,0.3629491382,0.3713560076,-0.1072362801,-0.2522273301,-0.3409712893,0.3041654172,0.4837477731,0.3650332212,0.2316542297,-0.2252540691,-0.8179481603,0.5146538214,0.3561414287,-0.9434244313,0.0871367322,0.6826103578,0.2630545272,0.0284701902
-1.2171967696,0.1824650876,0.4818686378,0.3158984883,-0.2904578300,-0.4170780497,0.3114974546,-0.3712246424,0.6567422609,-0.3624970015,0.5653952171,1.0144105729,0.2016241027,0.3635474675,-0.8673255880,-0.2855241188,0.0315658723,0.3776182656,-0.3592996687,1.1452618839,0.3717323492,-0.4309790320,-0.3773465294,0.1934042551,0.6163813709,0.3629491382,0.3713560076,-0.1072362801,-0.6876325144,0.5151298296,-0.8076168801,-0.3409712893,0.3041654172,0.3650332212,0.2316542297,-0.5399570955,-1.0290964574,0.3561414287,0.2630545272,0.0284701902
1.3316744299,0.1824650876,-3.0199993886,0.3158984883,-0.2254770945,-0.3624970015,0.3114974546,-0.3712246424,-1.8211049469,1.4382632218,2.2118568758,1.0204238259,0.3635474675,1.7076278063,-0.2855241188,0.1631657024,-0.3350369879,0.0527370161,0.3776182656,0.1096287818,-1.1952325133,0.3717323492,-0.3773465294,0.5624827840,-0.1359134188,0.3629491382,-1.5082820931,0.3713560076,-0.1072362801,-0.3409712893,0.3041654172,0.3650332212,0.2316542297,-1.4792934188,-0.3918682874,-0.8636514871,0.3561414287,2.6028366996,0.2630545272,0.0284701902
-0.2968660997,0.1824650876,0.2267091236,0.3158984883,-0.3624970015,0.3114974546,-0.3712246424,0.1791334407,-0.4630497087,0.5255415910,0.3635474675,-0.2855241188,0.3776182656,-0.6073763073,-0.5983672738,-1.0269700716,-0.6573216417,-0.6106583888,0.3717323492,0.8829382093,-0.3773465294,0.3629491382,0.9897614152,0.3713560076,0.0814280355,-0.6430682832,-0.1072362801,-0.8511581544,0.9101961736,0.5093061915,0.1802193207,-0.3409712893,0.3041654172,0.3650332212,0.2316542297,0.4349110553,0.2865038880,0.3561414287,0.2630545272,0.0284701902
0.1824650876,0.3158984883,0.1387794439,-0.3624970015,0.3114974546,0.0956920322,-0.3712246424,-0.2611638164,0.5244584586,0.3635474675,-0.2855241188,-0.3611168201,0.3776182656,-0.4427833983,0.2763810274,-0.3362591827,0.3717323492,-0.3773465294,0.3629491382,-0.0854038609,0.3713560076,0.3825452168,-0.1072362801,-0.2226604150,0.1875288739,-0.4798498475,-0.2488379310,0.2720387207,-0.3409712893,0.3041654172,-0.2556471293,0.0822128215,0.3650332212,0.2316542297,0.2557683233,-0.2749302191,0.3561414287,-0.1756428447,0.2630545272,0.0284701902
-1.6267173609,3.1744682827,3.0413728968,2.4331360205,1.4549021879,-0.4513215583,0.2693339620,-1.7205500001,-2.1109454958,2.4957576765,1.7598300651,1.3611661604,1.5113997641,-2.9880976052,-2.0032428505,1.7955750994,0.8912179266,-1.7387010833,-3.0640029328,-2.8174027508,-2.5789404087,1.6198179498,-2.6255947802,-1.6401241661,-1.3099636866,-1.6945705618,-1.4000972453,-1.5031080321,2.1941215296,-2.0380047742,1.6072169969,-0.6131270269,-2.2843242276,1.8299792401,-2.6615799241,-2.7041414392,2.7682315995,-2.5163715678,-0.0472572773,-3.1743466977
0.2534682613,0.1824650876,0.3158984883,-0.7527099324,0.1419687167,0.3114974546,-0.3712246424,0.4634279919,-0.3624970015,0.8831091873,0.3635474675,-0.2855241188,-0.6347232421,0.3776182656,0.4262618753,-0.4313005956,0.3717323492,-0.3773465294,0.4020423257,-0.3685677664,0.3629491382,0.3713560076,0.2490579204,-0.1072362801,-0.5214634919,-0.3730585952,0.7295139777,-0.3409712893,0.1751922033,0.2853941329,0.3041654172,0.3650332212,0.2316542297,-0.2780378330,-0.2739212440,0.3561414287,-0.6139018479,-0.8191667779,0.2630545272,0.0284701902
-1.3076199206,-1.9152890012,-1.1097576147,2.8400784218,1.8422662986,-1.9294347878,0.6077058098,-0.8131791449,1.6224692686,-2.8467333924,1.1170041086,-2.4311840495,3.1228641306,-3.0898109122,2.0106862170,2.7484881473,-2.7081625810,2.0604750690,-2.7186547818,1.7560639771,-2.6372879593,1.1903882568,-2.3168977453,2.7918970612,-2.2245449754,-1.0184831744,2.5144180809,-3.0950873811,-1.8259795050,2.6258018033,1.7647478427,-2.3362325400,-0.3055459738,1.6861790842,-1.7163499384,-2.9929988228,-3.0521165620,-2.0581959180,-1.8825473702,-0.0229312045
-0.2204938315,-1.3795625500,-1.0604933715,2.7320090289,-1.5876442224,-1.9412689090,-1.4587753729,0.9311761593,0.9514970220,2.6643901947,-2.3002889049,1.0259070616,0.2747001891,-0.8542992046,-2.6770995140,1.9740997876,-3.4553826915,-2.1338064229,-1.1318940298,0.4543177598,1.2196065692,-2.2536705473,1.3944420667,1.4597386096,-3.0683614063,1.5753282488,-2.8681121980,3.4804608452,-2.4896727517,2.7954006135,-1.8035592592,-3.1380663972,-2.2997078865,-1.7907518608,1.3026045694,-0.9781327647,1.9997107641,-1.1569691160,-2.6490509845,-0.3374969273
2.8097134625,-2.0667728517,-3.4146514367,-0.6222983713,3.2441774645,-3.3182960733,-3.1426837244,0.2097630015,-2.8967374008,-2.5591392779,-3.6223126268,2.7240208254,-0.8366854755,-3.1323557246,-3.2302784017,-2.0118671679,0.2992514953,2.6500517655,-2.4712891441,-3.3388255411,-1.8510973144,1.6607244984,-0.3525426150,-2.0562453566,2.9029012964,-2.5759719903,2.6075500119,2.8053128524,2.6816063736,2.2237266017,2.9142311540,-3.7834850664,-1.9471359862,1.8281881733,3.3658432841,3.5315808739,3.7320467314,-3.4163943702,-3.4034752418,3.1788534955
0.3634009054,0.1824650876,-0.1330901596,0.1657355825,-0.1212554702,0.3158984883,-0.3624970015,0.1738406182,0.0652289065,0.3114974546,-0.3712246424,-0.2036788088,-0.0587918967,-0.4722355375,0.3635474675,-0.2281446530,-0.2855241188,-0.0178788701,0.3776182656,0.3060758421,0.3717323492,-0.3773465294,0.1368988571,-0.1138323972,-0.0240146023,-0.3022414059,0.3629491382,0.3713560076,-0.1072362801,-0.1948676226,-0.3409712893,0.3041654172,0.1906197141,0.3146653810,0.3650332212,0.2316542297,-0.2405892552,0.3561414287,0.2630545272,0.0284701902
0.1824650876,-1.0276941684,0.3158984883,-0.3624970015,0.3114974546,-0.3712246424,-0.8976756181,-0.4022041755,-0.3117906507,-0.6736930631,0.3990354599,0.3635474675,-0.7593573293,0.4126188306,-0.2855241188,-0.2855929423,0.5745367963,0.3776182656,0.0912212521,0.4470546653,0.3717323492,-0.3773465294,0.2259100927,0.3629491382,0.3713560076,-0.1072362801,1.0261841752,-0.3409712893,0.3041654172,0.3650332212,0.2316542297,-0.4059710052,0.8804624334,-0.6569666666,0.1947958051,0.3561414287,-0.4921000228,0.5222045643,0.2630545272,0.0284701902
0.1824650876,-0.1507273364,-1.0030304677,0.3158984883,-0.2600534572,-0.3624970015,0.3114974546,-0.3712246424,-0.2511545496,-0.8695267049,0.1010538291,0.3635474675,-0.2855241188,0.3776182656,-0.1942248782,0.7195934122,0.3225340319,0.3717323492,-0.3773465294,0.4013408035,0.2714142243,0.3629491382,0.3713560076,-0.1072362801,-0.4210146093,-0.9291685845,-0.8884662919,0.6912238612,0.5604285966,-0.3409712893,0.1536935873,-0.0904732498,0.3041654172,1.2210797365,0.3650332212,0.2316542297,0.3561414287,1.1108339250,0.2630545272,0.0284701902
-0.3302104186,0.1824650876,0.3191773010,-0.3551922456,0.3158984883,-0.4935891557,-0.3624970015,0.3114974546,0.1389105176,-0.3712246424,0.1766179053,0.3635474675,-0.2855241188,-0.5557518546,0.3776182656,0.0806947496,-0.2527327942,0.7156226233,-0.5989691429,0.3717323492,-0.3773465294,0.1817007774,-0.2664416603,-0.3539434589,-0.5955648773,0.3629491382,0.3713560076,-0.1072362801,0.3445824771,0.5630146574,-0.3409712893,0.3041654172,0.3650332212,0.2316542297,0.3349551355,0.3561414287,-0.3105139308,0.2718575291,0.2630545272,0.0284701902
0.1824650876,-0.2954846326,0.1921929577,0.3158984883,0.8196728657,0.3114974546,-0.3712246424,-0.3624970015,0.7272718669,-0.7219318233,0.7541396001,0.3635474675,-0.2855241188,-1.2389652455,-0.4634568546,0.5280692572,0.3776182656,-1.5251740534,1.2262799021,0.1277636252,0.3717323492,-0.3773465294,-1.0330887953,-0.6048333209,0.3629491382,0.3713560076,-0.1072362801,-0.4588873469,1.3167890505,0.7796348333,-0.3409712893,0.3041654172,0.3650332212,0.2316542297,-1.0143874956,-0.0892265363,-0.4123492324,0.3561414287,0.2630545272,0.0284701902
-1.2171967696,0.1824650876,0.4818686378,0.3158984883,-0.2904578300,-0.4170780497,0.3114974546,-0.3712246424,0.6567422609,-0.3624970015,0.5653952171,1.0144105729,0.2016241027,0.3635474675,-0.8673255880,-0.2855241188,0.0315658723,0.3776182656,-0.3592996687,1.1452618839,0.3717323492,-0.4309790320,-0.3773465294,0.1934042551,0.6163813709,0.3629491382,0.3713560076,-0.1072362801,-0.6876325144,0.5151298296,-0.8076168801,-0.3409712893,0.3041654172,0.3650332212,0.2316542297,-0.5399570955,-1.0290964574,0.3561414287,0.2630545272,0.0284701902
-0.1115579104,0.1824650876,0.3756285531,1.1425561236,0.3158984883,-0.3843008147,-0.3624970015,0.3114974546,-0.3712246424,-0.0470705310,0.7541931050,0.5328222833,-0.2906305137,0.3635474675,-0.2855241188,-0.3801159009,-1.1205516233,0.3776182656,1.0323077634,0.2856457454,0.3871177103,0.3717323492,-0.3773465294,-0.1852196574,0.3629491382,0.3713560076,-0.1072362801,0.6708911868,-0.6843575894,-0.3409712893,0.3041654172,-0.5801309428,0.3650332212,0.2316542297,-0.3618166506,0.3561414287,-0.9777918919,0.7774405957,0.2630545272,0.0284701902
0.1824650876,0.3158984883,0.1387794439,-0.3624970015,0.3114974546,0.0956920322,-0.3712246424,-0.2611638164,0.5244584586,0.3635474675,-0.2855241188,-0.3611168201,0.3776182656,-0.4427833983,0.2763810274,-0.3362591827,0.3717323492,-0.3773465294,0.3629491382,-0.0854038609,0.3713560076,0.3825452168,-0.1072362801,-0.2226604150,0.1875288739,-0.4798498475,-0.2488379310,0.2720387207,-0.3409712893,0.3041654172,-0.2556471293,0.0822128215,0.3650332212,0.2316542297,0.2557683233,-0.2749302191,0.3561414287,-0.1756428447,0.2630545272,0.0284701902
3.0632023274,-2.2768143575,-3.2997550732,0.1824650876,0.3158984883,3.2361109982,2.6206009843,-0.3624970015,0.3114974546,-0.3712246424,-4.6352421714,3.9753903783,-1.1454171889,4.6976499479,-3.4144772141,-3.6274041734,0.3635474675,-0.2855241188,-3.3928084065,0.3776182656,3.0722247441,1.3125724751,0.3717323492,-0.3773465294,-2.2346539944,1.9687252355,0.3629491382,0.3713560076,2.8044636625,-0.1072362801,3.3565836303,-0.3409712893,0.3041654172,0.3650332212,0.2316542297,-3.0351251111,0.3561414287,-0.3241816619,0.2630545272,0.0284701902
-0.2952756462,0.1824650876,0.6832588751,0.3158984883,0.3817686910,-0.3624970015,0.3114974546,-0.3712246424,-0.6895878795,0.1896013016,0.7616389636,0.0532977459,-0.3488798565,0.3635474675,-0.2855241188,0.4522380542,-0.4281049469,0.5608339159,0.3776182656,-0.5193228055,-0.5306846406,-0.5102132336,0.3717323492,-0.3773465294,0.7848198228,0.4385299833,0.3629491382,0.3713560076,-0.1072362801,-0.3409712893,0.3041654172,0.3650332212,0.2316542297,-0.5532159766,-0.4790728069,0.3561414287,-0.1391753668,0.4725262126,0.2630545272,0.0284701902
-0.9139550312,0.1824650876,-0.3160046935,-0.2482852138,0.4494019010,0.3158984883,-0.3624970015,0.3114974546,-0.3712246424,-0.2663511487,0.2238117130,-0.0719404562,0.3635474675,-0.2855241188,0.4282392467,0.5818433786,-1.0539754764,0.8550594354,-0.8744531181,0.3776182656,-0.7487223739,1.0285936825,0.3717323492,-0.3773465294,0.0142176470,0.1618639817,0.3629491382,0.3713560076,-0.1072362801,-0.2837464244,-0.3409712893,0.3041654172,0.3650332212,0.2316542297,0.6317280180,1.1834970209,0.3561414287,-0.1801082325,0.2630545272,0.0284701902
0.1824650876,0.8618014100,0.5181949369,0.3158984883,-0.3624970015,0.3114974546,-0.3712246424,0.2943980489,0.1879985364,-0.4579607441,0.0571414501,0.3635474675,-0.2855241188,-0.2963027750,0.3979523935,0.3776182656,-0.6106937250,-0.6493252523,0.3717323492,-0.3773465294,0.2414890617,0.3629491382,0.3713560076,0.5048243212,-0.1072362801,-0.6035022798,0.8795104758,-0.5879129510,-0.3409712893,0.3041654172,0.3650332212,-0.5769656109,0.2316542297,0.9596417294,0.1580553957,-0.8257295218,0.3561414287,-0.9840354386,0.2630545272,0.0284701902
0.1824650876,0.3360672472,1.1907688548,-0.9759443090,0.3158984883,0.0186867508,-0.3624970015,0.3114974546,-0.3712246424,-0.4754565117,-0.1258448410,0.8099117214,-1.0424013611,0.3635474675,-0.2855241188,1.2471555785,0.2049353866,0.3776182656,0.5521909427,0.4639872996,0.0098472194,-0.8059768759,0.3717323492,-0.3773465294,0.3629491382,0.3713560076,0.1962816276,0.3965795375,-0.1072362801,-0.9281926591,-0.3409712893,0.3041654172,0.3650332212,0.2316542297,-0.2288900575,-0.5392198509,0.3561414287,0.0666744380,0.2630545272,0.0284701902
0.1824650876,0.2837733332,0.9997466540,0.3158984883,-0.3624970015,0.3114974546,-0.3712246424,0.0897187506,-0.6084968705,0.3635474675,-0.2855241188,-0.6219167775,0.3776182656,-0.2970411839,0.2215998097,-0.4647086982,0.3717323492,0.1759967400,-0.3773465294,0.5279439137,0.9204592999,-0.8596338306,0.3629491382,0.3713560076,-0.6599131065,0.8898107072,-0.1072362801,0.5106879045,-0.6539309211,0.4473541201,-0.3409712893,0.3041654172,-1.0413788241,0.3650332212,0.2316542297,-0.6017958461,0.3561414287,0.1877431881,0.2630545272,0.0284701902
0.6509058930,0.1824650876,0.2752368921,-0.7935550672,0.3158984883,-0.1970790392,-0.3624970015,0.3114974546,-0.3712246424,0.3091104354,-0.4228008655,0.1997876572,0.0222555203,0.0765351522,0.3635474675,-0.7064518280,-0.2855241188,0.0637466082,0.3776182656,0.0669215695,0.0795716007,-0.5368201075,0.7711690696,0.3258749029,0.3717323492,-0.3773465294,0.3629491382,-0.4936490147,0.3713560076,-0.5357132494,-0.1072362801,-0.3409712893,-0.0846299649,0.3041654172,0.3650332212,0.2316542297,0.8819612341,0.3561414287,0.2630545272,0.0284701902
0.1824650876,-1.0276941684,0.3158984883,-0.3624970015,0.3114974546,-0.3712246424,-0.8976756181,-0.4022041755,-0.3117906507,-0.6736930631,0.3990354599,0.3635474675,-0.7593573293,0.4126188306,-0.2855241188,-0.2855929423,0.5745367963,0.3776182656,0.0912212521,0.4470546653,0.3717323492,-0.3773465294,0.2259100927,0.3629491382,0.3713560076,-0.1072362801,1.0261841752,-0.3409712893,0.3041654172,0.3650332212,0.2316542297,-0.4059710052,0.8804624334,-0.6569666666,0.1947958051,0.3561414287,-0.4921000228,0.5222045643,0.2630545272,0.0284701902
-0.3601778346,0.1824650876,0.4870540498,0.3158984883,-0.3624970015,0.3114974546,-0.3712246424,0.3670840306,0.3594853709,-0.0874524416,0.3635474675,-0.2855241188,0.3776182656,-0.4595789442,0.3818329544,-0.0973347862,-0.1716241917,-0.3908164056,0.3717323492,0.2247619309,-0.3773465294,0.3629491382,0.3713560076,0.4374701533,-0.1072362801,0.3820304623,-0.4448303949,-0.2069957442,-0.3409712893,0.3041654172,0.4638451948,0.3650332212,0.2316542297,-0.2789928120,-0.0951043312,-0.4007708475,0.3561414287,-0.4920412327,0.2630545272,0.0284701902
0.2534682613,0.1824650876,0.3158984883,-0.7527099324,0.1419687167,0.3114974546,-0.3712246424,0.4634279919,-0.3624970015,0.8831091873,0.3635474675,-0.2855241188,-0.6347232421,0.3776182656,0.4262618753,-0.4313005956,0.3717323492,-0.3773465294,0.4020423257,-0.3685677664,0.3629491382,0.3713560076,0.2490579204,-0.1072362801,-0.5214634919,-0.3730585952,0.7295139777,-0.3409712893,0.1751922033,0.2853941329,0.3041654172,0.3650332212,0.2316542297,-0.2780378330,-0.2739212440,0.3561414287,-0.6139018479,-0.8191667779,0.2630545272,0.0284701902
-0.3302104186,0.1824650876,0.3191773010,-0.3551922456,0.3158984883,-0.4935891557,-0.3624970015,0.3114974546,0.1389105176,-0.3712246424,0.1766179053,0.3635474675,-0.2855241188,-0.5557518546,0.3776182656,0.0806947496,-0.2527327942,0.7156226233,-0.5989691429,0.3717323492,-0.3773465294,0.1817007774,-0.2664416603,-0.3539434589,-0.5955648773,0.3629491382,0.3713560076,-0.1072362801,0.3445824771,0.5630146574,-0.3409712893,0.3041654172,0.3650332212,0.2316542297,0.3349551355,0.3561414287,-0.3105139308,0.2718575291,0.2630545272,0.0284701902
-0.5611471319,-1.7863696557,0.1824650876,-0.4845439595,0.3158984883,0.8035668299,0.0616624062,0.3114974546,-0.3712246424,-1.1651654470,-0.3624970015,1.4412583812,0.3635474675,-0.2115921515,-0.2855241188,0.5588508934,0.3776182656,1.0391576065,0.3717323492,-0.3773465294,0.9277320210,-0.7373891402,0.3629491382,0.3713560076,-0.3830276094,-0.1072362801,-0.2978266047,1.4009481147,-0.3409712893,0.3041654172,-1.1776553309,0.3650332212,0.2316542297,-0.6491577595,-1.4107645217,0.3561414287,0.1658492614,0.9244447323,0.2630545272,0.0284701902
0.1824650876,-0.3514737710,-0.2862133209,1.3911868245,-1.0919066142,0.7722273117,0.3158984883,-0.3624970015,0.3114974546,-0.3712246424,-0.4570258277,-0.2254988941,0.2664108440,-1.1385286938,0.3635474675,-0.2855241188,1.7388209096,0.3776182656,0.3717323492,-0.3773465294,0.5223537138,0.2539805636,1.2641863911,0.3629491382,0.8023666171,-0.0795956171,0.3713560076,0.1604471784,-0.1072362801,-0.2863694639,-0.3409712893,0.3041654172,-1.5125408080,0.3650332212,0.2316542297,-1.2010688478,0.3561414287,0.5535952300,0.2630545272,0.0284701902
-0.6846150362,0.1824650876,0.3041415011,1.0634233020,-1.0160623951,-0.1499296251,-0.1689513082,0.3158984883,-0.3624970015,0.3114974546,-0.3712246424,0.6909424890,1.3147318043,0.3635474675,-0.2855241188,-0.1218382312,0.3776182656,-0.6041530450,-0.8103693286,0.1770765965,-0.9730425369,0.3717323492,-0.3773465294,1.2346678039,0.0658964661,0.3629491382,0.3713560076,-0.1072362801,-1.3742193389,-0.3409712893,0.3041654172,0.4682016680,0.3650332212,0.2316542297,0.1130582576,0.3561414287,0.1383565462,0.4170867344,0.2630545272,0.0284701902
-0.5611471319,-1.7863696557,0.1824650876,-0.4845439595,0.3158984883,0.8035668299,0.0616624062,0.3114974546,-0.3712246424,-1.1651654470,-0.3624970015,1.4412583812,0.3635474675,-0.2115921515,-0.2855241188,0.5588508934,0.3776182656,1.0391576065,0.3717323492,-0.3773465294,0.9277320210,-0.7373891402,0.3629491382,0.3713560076,-0.3830276094,-0.1072362801,-0.2978266047,1.4009481147,-0.3409712893,0.3041654172,-1.1776553309,0.3650332212,0.2316542297,-0.6491577595,-1.4107645217,0.3561414287,0.1658492614,0.9244447323,0.2630545272,0.0284701902
0.1824650876,1.2614288010,0.3158984883,0.3504084210,0.1495077312,0.1991095540,0.3114974546,-0.3712246424,-0.3624970015,0.3269867981,-1.2061880300,-0.0402819968,-0.6694348761,0.5366983548,-0.0398852013,0.3635474675,1.2543684374,-0.2855241188,-1.0076259852,0.3776182656,0.9350060606,-0.8238367251,0.3717323492,-0.7148653880,-0.3773465294,0.3629491382,0.3713560076,-0.1072362801,-0.7189665206,-0.3409712893,0.3041654172,0.3650332212,0.2316542297,-0.1965483812,0.2497541073,0.3561414287,0.0484098563,0.3376674493,0.2630545272,0.0284701902
0.1824650876,0.3158984883,-0.3624970015,0.3114974546,-0.3712246424,-0.2884638111,-0.5443155502,0.3635474675,-0.2855241188,0.0391938738,0.3776182656,-0.4606587148,-0.5167804856,-0.5546554961,0.3717323492,-0.3773465294,0.5617136870,-0.2859960530,0.6264176745,0.3629491382,0.3713560076,-0.3927341598,0.4274512987,0.2323138223,-0.1072362801,0.3489288273,0.4264737485,-0.3409712893,0.3041654172,-0.0388088694,0.3650332212,0.2316542297,-0.5526369269,-0.2286419628,0.3509073593,0.3561414287,-0.1492708186,0.2630545272,0.0284701902,0.5926674747
-0.6286311205,0.1824650876,-0.9174737441,-0.1835597506,0.3158984883,-0.3624970015,0.3114974546,-0.3712246424,0.0144959409,-1.4064074539,0.3635474675,-0.2855241188,0.3776182656,0.4847143268,-0.5111438231,1.1599636997,0.1779740179,0.3717323492,-0.3773465294,-0.2974922952,1.2432146378,0.3629491382,0.8707028445,0.3713560076,-0.7109485712,-0.1072362801,0.7432891506,-1.0469209290,0.5592994320,-0.4760608044,0.3591429802,-0.3409712893,0.3041654172,0.3650332212,0.2316542297,0.5455462448,0.3561414287,-1.0169661581,0.2630545272,0.0284701902
0.1824650876,0.5697652211,-0.2926670944,0.7660602154,0.3158984883,0.6722219906,-0.3624970015,0.3114974546,-0.3712246424,-0.4825546552,-0.4434185441,-0.2183421324,0.1390738464,0.3635474675,-0.2855241188,0.4557976971,0.3776182656,0.3633149190,-0.4413992926,-0.5789494767,0.6460277671,0.3717323492,-0.3773465294,-0.6485360647,0.3629491382,0.3713560076,0.4459637662,-0.1072362801,-0.5607059179,-0.2531372613,-0.3409712893,-0.4091979503,0.3041654172,0.2898540234,0.3650332212,0.2316542297,0.2618449421,0.3561414287,0.2630545272,0.0284701902
-2.2424579100,2.3346102605,-2.1948100217,-2.4511285021,-2.5522421793,-2.5448038810,1.7472889091,2.1871753831,-2.9338072869,3.1457711429,-2.4510143337,-0.2910907074,-0.6313788089,-1.0469973767,-3.1470870390,2.3781717264,-1.2437951850,2.0943584400,-2.6580489429,1.5591334157,0.4016475060,1.9112458763,2.0227425006,-1.2762970321,0.2164846362,-2.8294826189,-2.0387078782,1.0124922511,-3.2401852474,2.9906702438,-2.7671112783,-0.4674646110,2.7973496769,2.7801577225,-2.6089562194,-3.0427768556,-2.6276216786,2.0655666314,-2.0597390533,2.8348187962
0.1824650876,0.1550846658,0.3158984883,-0.3624970015,-0.5843423387,-0.6955381792,0.0205254753,0.3114974546,-0.3712246424,-0.0889016288,0.3635474675,-0.5556159597,-0.2855241188,-0.2905330160,0.6935318958,0.3222157493,0.3776182656,-0.5076462177,-0.6477606195,0.3717323492,-0.3773465294,-0.3456481420,0.2273314326,0.3629491382,0.3713560076,-0.4174805689,-0.1072362801,0.3371807552,0.4607999519,0.7429750614,0.6690151810,-0.3409712893,0.3041654172,0.3650332212,0.2316542297,0.3561414287,-0.3940503255,0.2630545272,0.0284701902,0.4598943007
0.3453663086,-0.7241797080,-0.0689187092,0.1824650876,-0.1041186645,0.3158984883,0.7672430885,-0.3624970015,0.3114974546,-0.3712246424,-0.1703474062,0.3635474675,-0.2855241188,-0.2688175173,0.7154085746,0.4886797138,0.3776182656,-0.2402490700,0.3637838137,-0.5127538914,0.1687165756,0.3717323492,-0.3773465294,-0.2303905649,0.2074064621,0.3629491382,0.3713560076,-0.0470874860,-0.1072362801,0.4138414794,0.1296077531,-0.3409712893,0.3041654172,0.3650332212,0.2316542297,-0.5943633656,0.3561414287,-0.5918039301,0.2630545272,0.0284701902
0.4480045818,0.1824650876,0.7725599795,-0.3610457765,-0.1289674271,0.3932466222,0.3158984883,-0.4303699164,0.6877220860,0.3114974546,-0.3712246424,-0.3624970015,0.0423920390,0.3635474675,-0.2855241188,0.3776182656,0.5593206335,-0.5496249456,-0.6943941115,0.3717323492,-0.5237858132,-0.3773465294,-0.2955598781,0.3629491382,0.3713560076,-0.1072362801,-0.4833955279,-0.3409712893,-0.5188244561,0.3041654172,0.7867553165,0.3650332212,0.2316542297,0.1802944378,0.3561414287,0.4757296827,-0.5265575708,0.2630545272,0.0284701902,0.4515645429
0.1824650876,0.3524463539,0.3158984883,-0.2335395244,-0.3624970015,0.3114974546,-0.3712246424,-0.3422956451,-0.2899719064,-0.1760268379,-0.2522038431,0.2393434025,0.3635474675,0.0748054630,-0.2855241188,-0.1869996192,-0.0238562402,0.3776182656,-0.3501785748,0.3717323492,-0.3773465294,0.1117341577,0.3629491382,-0.2718879353,0.3713560076,-0.1072362801,0.2542625045,0.1425036361,0.1431825171,0.1474577903,0.2063579225,-0.3409712893,0.3041654172,0.3650332212,0.2316542297,0.3561414287,0.3457761136,-0.2637844117,0.2630545272,0.0284701902
-0.6846150362,0.1824650876,0.3041415011,1.0634233020,-1.0160623951,-0.1499296251,-0.1689513082,0.3158984883,-0.3624970015,0.3114974546,-0.3712246424,0.6909424890,1.3147318043,0.3635474675,-0.2855241188,-0.1218382312,0.3776182656,-0.6041530450,-0.8103693286,0.1770765965,-0.9730425369,0.3717323492,-0.3773465294,1.2346678039,0.0658964661,0.3629491382,0.3713560076,-0.1072362801,-1.3742193389,-0.3409712893,0.3041654172,0.4682016680,0.3650332212,0.2316542297,0.1130582576,0.3561414287,0.1383565462,0.4170867344,0.2630545272,0.0284701902
0.1824650876,0.3158984883,-0.3624970015,0.3114974546,-0.3712246424,-0.2884638111,-0.5443155502,0.3635474675,-0.2855241188,0.0391938738,0.3776182656,-0.4606587148,-0.5167804856,-0.5546554961,0.3717323492,-0.3773465294,0.5617136870,-0.2859960530,0.6264176745,0.3629491382,0.3713560076,-0.3927341598,0.4274512987,0.2323138223,-0.1072362801,0.3489288273,0.4264737485,-0.3409712893,0.3041654172,-0.0388088694,0.3650332212,0.2316542297,-0.5526369269,-0.2286419628,0.3509073593,0.3561414287,-0.1492708186,0.2630545272,0.0284701902,0.5926674747
0.1824650876,1.2614288010,0.3158984883,0.3504084210,0.1495077312,0.1991095540,0.3114974546,-0.3712246424,-0.3624970015,0.3269867981,-1.2061880300,-0.0402819968,-0.6694348761,0.5366983548,-0.0398852013,0.3635474675,1.2543684374,-0.2855241188,-1.0076259852,0.3776182656,0.9350060606,-0.8238367251,0.3717323492,-0.7148653880,-0.3773465294,0.3629491382,0.3713560076,-0.1072362801,-0.7189665206,-0.3409712893,0.3041654172,0.3650332212,0.2316542297,-0.1965483812,0.2497541073,0.3561414287,0.0484098563,0.3376674493,0.2630545272,0.0284701902
0.1824650876,0.3375979257,-0.7833459722,0.5054819195,0.2643033428,0.3158984883,-0.3624970015,0.3114974546,-0.3712246424,0.2009606402,-0.5574773158,0.8287118143,0.3065636824,-0.5699267717,0.3635474675,-0.2855241188,-0.5953589444,0.8248852333,0.9089262883,0.3776182656,0.3717323492,-0.3773465294,0.4962490023,-0.5211169229,0.3629491382,0.3713560076,-0.2952307061,-0.1072362801,-0.9134439655,-0.4491014267,-0.3409712893,0.3041654172,0.0185975298,0.3650332212,0.2316542297,0.3561414287,0.1224896959,0.2630545272,0.0284701902,-0.6352670392
0.9143744648,-1.7696502598,0.1824650876,1.3898944770,0.3158984883,-0.2977161515,-1.3999818197,-0.3624970015,0.3114974546,-0.3712246424,0.8012770087,-1.1675621622,-0.3855506452,0.3635474675,-0.5541837894,-0.2855241188,-0.4833472164,0.5570831316,0.3776182656,0.1680120897,1.4338606274,-0.6465830683,0.3717323492,-0.3773465294,-0.2032683187,-0.7367492121,0.3629491382,0.3713560076,-0.1072362801,0.9150634509,1.0250358323,-0.3409712893,0.0661458651,0.3041654172,-1.1569290639,0.3650332212,0.2316542297,0.3561414287,0.2630545272,0.0284701902
